Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               shift and go to state 114


state 140

    (78) scope -> INT : INT .

    ]               reduce using rule 78 (scope -> INT : INT .)
    ;               reduce using rule 78 (scope -> INT : INT .)


state 141

    (79) scope -> number . : number : number

    :               shift and go to state 113


state 142

    (77) scopes -> scopes ; scope .

    ]               reduce using rule 77 (scopes -> scopes ; scope .)
    ;               reduce using rule 77 (scopes -> scopes ; scope .)


state 143

    (79) scope -> number : number . : number

    :               shift and go to state 151


state 144

    (74) row_elems -> row_elems , number .

    ,               reduce using rule 74 (row_elems -> row_elems , number .)
    ]               reduce using rule 74 (row_elems -> row_elems , number .)
    ;               reduce using rule 74 (row_elems -> row_elems , number .)


state 145

    (69) eye -> EYE ( INT ) .

    )               reduce using rule 69 (eye -> EYE ( INT ) .)
    '               reduce using rule 69 (eye -> EYE ( INT ) .)
    <               reduce using rule 69 (eye -> EYE ( INT ) .)
    >               reduce using rule 69 (eye -> EYE ( INT ) .)
    EQ              reduce using rule 69 (eye -> EYE ( INT ) .)
    NEQ             reduce using rule 69 (eye -> EYE ( INT ) .)
    LESSEQ          reduce using rule 69 (eye -> EYE ( INT ) .)
    MOREEQ          reduce using rule 69 (eye -> EYE ( INT ) .)
    +               reduce using rule 69 (eye -> EYE ( INT ) .)
    -               reduce using rule 69 (eye -> EYE ( INT ) .)
    *               reduce using rule 69 (eye -> EYE ( INT ) .)
    /               reduce using rule 69 (eye -> EYE ( INT ) .)
    DOTPLUS         reduce using rule 69 (eye -> EYE ( INT ) .)
    DOTMINUS        reduce using rule 69 (eye -> EYE ( INT ) .)
    DOTMUL          reduce using rule 69 (eye -> EYE ( INT ) .)
    DOTDIV          reduce using rule 69 (eye -> EYE ( INT ) .)
    ;               reduce using rule 69 (eye -> EYE ( INT ) .)
    ,               reduce using rule 69 (eye -> EYE ( INT ) .)
    :               reduce using rule 69 (eye -> EYE ( INT ) .)
    IF              reduce using rule 69 (eye -> EYE ( INT ) .)
    WHILE           reduce using rule 69 (eye -> EYE ( INT ) .)
    FOR             reduce using rule 69 (eye -> EYE ( INT ) .)
    BREAK           reduce using rule 69 (eye -> EYE ( INT ) .)
    CONTINUE        reduce using rule 69 (eye -> EYE ( INT ) .)
    RETURN          reduce using rule 69 (eye -> EYE ( INT ) .)
    PRINT           reduce using rule 69 (eye -> EYE ( INT ) .)
    {               reduce using rule 69 (eye -> EYE ( INT ) .)
    ID              reduce using rule 69 (eye -> EYE ( INT ) .)


state 146

    (71) zeros -> ZEROS ( INT ) .

    ;               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    '               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    <               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    >               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    EQ              reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    NEQ             reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    LESSEQ          reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    MOREEQ          reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    +               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    -               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    *               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    /               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    DOTPLUS         reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    DOTMINUS        reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    DOTMUL          reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    DOTDIV          reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    ,               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    )               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    :               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    IF              reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    WHILE           reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    FOR             reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    BREAK           reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    CONTINUE        reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    RETURN          reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    PRINT           reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    {               reduce using rule 71 (zeros -> ZEROS ( INT ) .)
    ID              reduce using rule 71 (zeros -> ZEROS ( INT ) .)


state 147

    (22) for_init -> ID = expression : . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 37
    -               shift and go to state 42
    INT             shift and go to state 48
    FLOAT           shift and go to state 38
    ID              shift and go to state 11
    [               shift and go to state 43
    EYE             shift and go to state 46
    ONES            shift and go to state 40
    ZEROS           shift and go to state 52

    lvalue                         shift and go to state 39
    matrix_init                    shift and go to state 44
    number                         shift and go to state 49
    expression                     shift and go to state 152
    eye                            shift and go to state 41
    zeros                          shift and go to state 47
    ones                           shift and go to state 54

state 148

    (16) if_else_instr -> IF ( expression ) instruction ELSE . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
